第三节管理层讨论与分析

一、报告期内公司所处行业情况

公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求
（一）所处行业发展情况
行业宏观态势发展良好：随着《网络安全法》《数据安全法》《个人信息保护法》等法律的实施，相关配套机制将会持续落地，进一步按照行业、领域、场景等细分，制定相应细则和产业安全的指导。信息安全产业相关法律从立法走向执行，监管前置将成为趋势。
信息安全市场规模增长：近年来网络安全问题，诸如漏洞、黑客攻击、信息泄露等，频频发生，造成的损失不计其数，网络安全风险不降反增。而数据资产化、货币数字化由此带来的经济损失更是呈指数级增长，信息安全需求与日俱增，中国网络安全随着数字经济的到来和新兴领域的演变呈现出的新的发展态势。
企业安全需求日益旺盛：现阶段国内网络安全市场政策合规仍为主要的驱动因素，但近年来企业安全建设需求愈发明显，未来市场的竞争将转向企业客户，并且由于目前信息安全市场的细分程度较高，为行业内厂商的差异化定位提供了更大的发展空间。
（二）对公司的影响
在行业政策环境和市场需求驱动下，信息安全领域将面临着良好的发展机遇。公司专注于以身份认证为主的信息安全产品的经营，经过二十余年的发展，已经成长为一个具有较多自主知识产权、较强自主创新能力及较大发展潜力的高新技术企业，多次参与国家或行业标准制定。报告期内，由于USBKey和动态令牌产品市场需求开始下降，公司主营产品的收入下降较多。未来公司将在大力发展以身份认证为核心的信息安全业务的基础上，积极拓展下一代安全芯片、设备及系统类业务，确立公司在信息安全市场，尤其是以身份认证为核心的信息安全市场中的优势地位。

二、报告期内公司从事的主要业务

报告期内公司实现营业收入77,930.52万元，较去年同期减少13.26%；归属于上市公司股东的净利润亏损4,887.12万元，报告期内利润同比由盈转亏，主要原因是USBKey和动态令牌产品的收入下降较多导致主营业务利润下降，同时运营费用上升。报告期内，公司重点开展了以下工作：
1、服务为本，巩固原有产品市场
USBKey和OTP产品是公司传统产品，目前市场需求开始下降，但公司在这一细分领域具有绝对优势。报告期内，公司积极巩固USBKey和OTP产品的市场占有率。
2021年5月，飞天诚信统一身份认证系统OTPServer通过神州网信兼容性认证，支持Windows10政府版，可高度满足用户对高安全性身份认证的需求。
2、积极进取，力争多方位开拓市场
第一，在移动支付终端领域，公司抓住支付方式改变带来的机遇，为金融服务应用场景提供解决方案。
2021年公司的智能终端业务取得了较大的增长。2021年1月，飞天诚信桌面式云打印设备F21、外挂式刷脸支付终端F60C两款产品成功中标银联2021年度终端项目；2021年3月，飞天诚信人脸识别支付终端F60、扫码盒子E60、扫码枪E55三款设备成功入围中国邮政集团有限公司河南省分公司收单业务扫码设备项目；2021年6月，飞天诚信A204GW智能收钱云音箱获得银联物联网应用设备安全认证证书，标志着公司在物联网支付领域具备行业领先的技术优势，将为用户创造更大价值；2021年12月，飞天诚信智能云打印机、云闪付终端、智能车载POS终端三款产品凭借出色的性能和实用性成功入围银联商务2022-2023年度终端招标项目。
公司凭着产品创新、技术创新和卓越的开发能力获得了市场的认可和客户好评，2021年5月，首届中国（天津）数字金融高峰论坛在天津举行，公司荣获“2020移动支付应用价值突出贡献奖”。
第二，在FIDO领域，公司作为FIDO联盟的董事会成员，主要致力于FIDO在中国的落地、市场推广以及相关技术协议的标准化工作。
2021年4月，飞天诚信正式成为全球首家获得FIDO生物识别认证的FIDO设备供应商，此认证是获得FIDOLevel3和更高级别安全认证的前提和强制性要求。
第三，在芯片领域
2021年加密卡产品市场，行业内前十大加密卡厂商都选用了宏思专用算法芯片，该芯片销售额已突破百万；医保终端产品市场，宏思电子的SOC安全芯片加物理噪声源芯片方案成为医保终端产品优选方案，2021年已经实现大批量供货；版权保护市场，多家头部厂商产品方案采用宏思芯片产品，本年出货量超过2千万片；车规ESAM市场，宏思已经与几大车厂合作，并开始批量供货；公司新研芯片，已经有多家客户完成验证并签署意向合同。

三、核心竞争力分析

（一）行业优势
公司专注于以身份认证为主的信息安全产品的经营，是嵌入式操作系统及数字安全系统整体解决方案的提供商和服务商，以为各行业客户提供嵌入式软件产品和服务为核心价值，在网络银行安全交易、支付卡及服务、移动支付安全、云认证、身份认证及软件保护等多个领域提供完整的服务和解决方案。
2021年11月，飞天诚信入选“中国网络安全企业100强企业”，充分体现了公司雄厚实力及行业影响力。
（二）客户优势
公司银行客户覆盖较为广泛，为包括中国工商银行、中国建设银行、中国农业银行、中国银行、交通银行等多家银行的网上银行系统安全提供完善的解决方案和专业的技术服务，是国内银行客户数较多的智能网络身份认证产品提供商。
（三）员工优势
公司拥有员工900余人，其中超过一半为技术人员，公司目前拥有一支由国内外信息安全领域专家，中青年核心骨干，海归、硕士，博士等组成的研发队伍，高素质的员工团队，使得公司产品成为业内的佼佼者。
（四）技术优势
技术是飞天诚信核心竞争力的重要组成部分，公司先后被评为北京市专利示范单位、国家级知识产权示范企业、企业知识产权管理标准化单位、中国企业专利500强。
2021年1月飞天诚信荣登《中国上市公司有效发明专利500强》榜单，位居创业板第一位；2021年5月，飞天诚信获得国家知识产权局第二十二届中国专利优秀奖，中国专利优秀奖是我国政府部门针对专利领域设立的唯一国家级政府奖项,也是专利行业的最高奖项。
截至2021年12月31日，公司及下属子公司已拥有计算机软件著作权登记证书225篇，获得授权专利1537篇，其中发明专利1187篇（含181篇国外专利）、实用新型专利88篇、外观设计专利262篇（含26篇国外专利）。
报告期内，公司及下属子公司获得的专利171件，其中国内专利共159件（发明专利129件，实用新型8件，外观设计22件）；国外专利共12件（包括国外发明专利10件、国外外观专利2件）。

1、国内专利情况
（1）发明专利
序号	专利名称	专利号	申请日	授权公告日	
国外发明专利序号专利名称申请日期授权日期专利号1一种推送认证的系统和设备的工作方法2016/2/242021/1/5US10,887,1032一种硬件钱包及其持有者身份验证方法2017/12/272021/3/30US10,963,8673一种订立电子合同的方法及服务器2017/7/212021/4/13US10,977,4324基于认证设备进行认证的方法和设备2017/12/272021/4/13US10,979,4275一种蓝牙设备及其工作方法2018/11/132021/4/13US10,979,4096一种认证动态口令的方法和设备2017/3/292021/7/13US11,064,3587一种利用硬件实现数字货币钱包的方法及硬件钱包2018/5/182021/8/17US11,093,9348一种可视卡及其工作方法2019/4/32021/9/14US11,120,3219一种通过广播数据表示蓝牙设备功能的方法及蓝牙设备2018/11/272021/10/12US11,146,93610一种向用户提供近场通信设备信息的方法及系统2020/12/82021/12/28US11,212,658国外外观专利序号专利名称专利号申请日授权公告日1OTPCARDUSD919,0022019/4/172021/5/112OTPCARDCAN1871972019/4/172021/11/2四、主营业务分析1、概述公司是嵌入式操作系统及数字安全系统整体解决方案的提供商和服务商，成立于1998年，总部设在北京，在广州、上海等地成立了营销中心，在深圳、杭州和昆明等多个地区建立了办事处，在全球范围内建立起市场推广和营销服务体系，并配有专业的系统解决方案和服务团队，公司在信息安全领域提供身份识别、交易安全、智能支付、云安全、金融行业创新营销、版权保护等多种产品和完整的解决方案。公司产品销售至全球多个国家和地区，积累了金融、政府、邮政、电信、交通、互联网等领域多家客户。其中，银行客户覆盖较为广泛，为包括工行、建行、农行、中行、交通银行等在内的多家银行的网上银行系统安全提供完善的解决方案和专业的技术服务，是国内银行客户数较多的智能网络身份认证产品提供商。报告期内公司的主营业务未发生重大变化。公司主要产品如下：USBKey产品飞天ePass系列USBKey涵盖高、中、低端产品，能满足不同层次的用户需求，是身份安全的解决之道。目前，USBKey产品市场主要集中在对信息安全领域要求较高的领域，银行是USBKey产品主要的需求方。报告期内，USBKey产品创造的营业收入29,657.07万元，占公司营业收入总额的38.06%，同比减少22.96%。智能终端系统随着智能设备及移动支付的普及，飞天诚信推出针对移动端的终端产品。报告期内，智能终端系统的营业收入21,625.14万元，占公司营业收入总额的27.75%，比上年同期增加45.24%。芯片产品公司的子公司宏思电子，是国内较早专业从事国产信息安全应用芯片研制的集成电路设计企业，产品应用于金融、移动支付、税务公安、交通、电力、电子政务、物联网、智能家电、公共安全、版权保护、工业控制等领域。报告期内，北京宏思芯片产品的营业收入10,094.88万元，占公司营业收入总额的12.95%，比上年同期增加24.21%。卡类产品IC卡作为信息存储的载体，也是信息安全业的重点关注领域及其产品应用市场。报告期内，卡类产品的营业收入为2,883.52万元，占公司营业收入总额的3.70%，同比减少42.82%。OTP令牌产品
飞天OTP动态令牌系列产品具有一次一密的特性，最大特点是简单、易用，适用于多种网络环境和终端。报告期内，
OTP产品创造的营业收入3.945.55万元，占公司营业收入总额的5.06%，同比减少68.53%。6.加密锁产品
加密锁（Dongle）基于硬件保护技术，其目的是通过对软件与数据的保护防止知识产权被非法使用，是另一类软件和数据的身份认证产品。加密锁市场技术已经趋于成熟，客户主要为软件公司。飞天ROCKEY系列加密锁产品覆盖面广，满足了不同层次的软件开发商需求，也最大程度降低了开发商对锁的维护力度。报告期内，加密锁产品的营业收入为2,991.53万元，占公司营业收入总额的3.84%，同比减少4.55%。

2、收入与成本

营业收入构成营业收入整体情况单位：元2021年2020年同比增减金额占营业收入比重金额占营业收入比重营业收入合计779,305,235.51100%898,489,702.93100%-13.26%分行业信息安全行业779,305,235.51100.00%898,489,702.93100.00%-13.26%分产品USBKEY296,570,655.8438.06%384,941,040.6942.84%-22.96%智能终端216,251,377.0027.75%148,889,110.9316.57%45.24%卡类及其他88,563,039.6011.36%115,371,776.1712.84%-23.24%芯片100,948,781.7412.95%81,271,054.469.05%24.21%动态令牌39,455,477.685.06%125,380,764.7013.95%-68.53%加密锁29,915,341.013.84%31,340,927.423.49%-4.55%软件产品及开发7,600,562.640.98%11,295,028.561.26%-32.71%分地区国内629,561,820.8080.79%735,089,961.5581.81%-14.36%国外149,743,414.7119.21%163,399,741.3818.19%-8.36%分销售模式直销779,305,235.51100.00%898,489,702.93100.00%-13.26%公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求单位：元2021年度2020年度第一季度第二季度第三季度第四季度第一季度第二季度第三季度第四季度营业收入130,599,275.186,017,619.217,488,235.245,200,104.117,394,865.234,782,436.227,273,863.319,038,538.7378297124303306归属于上市公司股东的净利润-11,082,393.77-14,900,406.21-12,248,328.06-10,640,069.41334,006.6425,245,284.148,208,489.0228,911,709.51说明经营季节性（或周期性）发生的原因及波动风险占公司营业收入或营业利润10%以上的行业、产品、地区、销售模式的情况√适用□不适用公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求单位：元营业收入营业成本毛利率营业收入比上年同期增减营业成本比上年同期增减毛利率比上年同期增减分客户所处行业信息安全行业779,305,235.51466,487,282.5440.14%-13.26%-13.73%0.32%分产品USBKEY296,570,655.84185,422,408.1837.48%-22.96%-21.99%-0.78%智能终端216,251,377.00158,219,196.8126.84%45.24%60.28%-6.86%芯片100,948,781.7429,326,064.2870.95%24.21%33.60%-2.04%分地区国内629,561,820.80393,519,220.5137.49%-14.36%-13.99%-0.27%国外149,743,414.7172,968,062.0351.27%-8.36%-12.25%2.16%公司主营业务数据统计口径在报告期发生调整的情况下，公司最近1年按报告期末口径调整后的主营业务数据适用√不适用公司实物销售收入是否大于劳务收入√是□否行业分类项目单位2021年2020年同比增减USB-Key系列销售量支13,123,54416,352,459-19.75%生产量支12,202,00916,441,504-25.79%OTP动态令牌系列销售量支3,950,87412,768,680-69.06%生产量支2,062,1909,979,388-79.34%芯片销售量片19,519,6978,544,953128.44%生产量片25,664,0467,031,582264.98%加密锁系列销售量支1,563,9481,698,207-7.91%生产量支1,337,2901,920,308-30.36%IC卡及读写器系列销售量支10,957,4217,052,04655.38%生产量支8,144,7115,301,06053.64%智能终端系列销售量台2,084,5931,632,11827.72%生产量台2,614,2041,960,54933.34%相关数据同比发生变动30%以上的原因说明√适用□不适用OTP动态令牌系列销售量较上年同期减少69.06%，生产量较上年同期减少79.34%，主要系公司的主要银行客户的需求出现了较大幅度的下降所致。芯片销售量较上年同期增加128.44%，生产量较上年同期增加264.98%，主要系公司低成本低功耗物联网芯片销量比上年大幅增加所致。加密锁生产量较上年同期减少30.36%,主要系公司减少备货所致。IC卡及读写器系列销售量较上年同期增加55.38%，生产量较上年同期增加53.64%，，主要系普通卡的销量增加所致。智能终端系列销售量较上年同期增加27.72%，生产量较上年同期增加33.34%，主要系目前市场上移动支付终端广泛应用，客户需求量大。公司已签订的重大销售合同、重大采购合同截至本报告期的履行情况适用√不适用营业成本构成行业分类单位：元行业分类项目2021年2020年同比增减金额占营业成本比重金额占营业成本比重信息安全行业直接材料417,872,878.6789.58%487,540,119.3390.17%-0.59%信息安全行业直接人工25,646,157.965.50%27,899,335.455.16%0.34%信息安全行业制造费用13,202,562.372.82%13,941,547.922.58%0.24%信息安全行业运输费用9,765,683.542.09%11,319,023.052.09%0.01%说明按照新收入准则，与履行合同相关但不构成单独履约义务的运输费用从销售费用中重分类至营业成本列示。公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求主营业务成本构成单位：元成本构成本报告期上年同期同比增减金额占营业成本比重金额占营业成本比重直接材料417,872,878.6789.58%487,540,119.3390.17%-0.59%直接人工25,646,157.965.50%27,899,335.455.16%0.34%制造费用13,202,562.372.82%13,941,547.922.58%0.24%运输费用9,765,683.542.10%11,319,023.052.09%0.01%报告期内合并范围是否发生变动是√否公司报告期内业务、产品或服务发生重大变化或调整有关情况适用√不适用主要销售客户和主要供应商情况

公司主要销售客户情况

前五名客户合计销售金额（元）	234,020,298.34	
前五名客户合计销售金额占年度销售总额比例	30.04%	
前五名客户销售额中关联方销售额占年度销售总额比例	0.00%	
公司前5大客户资料

序号	客户名称	销售额（元）	占年度销售总额比例	
1	客户1	84,445,780.63	10.84%	
2	客户2	60,932,395.90	7.82%	
3	客户3	43,525,602.51	5.59%	
4	客户4	24,857,148.75	3.19%	
5	客户5	20,259,370.55	2.60%	
合计	--	234,020,298.34	30.04%	
主要客户其他情况说明
前五名供应商合计采购金额（元）	123,316,494.08	
前五名供应商合计采购金额占年度采购总额比例	14.54%	
前五名供应商采购额中关联方采购额占年度采购总额比例	0.00%	

