第四节 经营情况讨论与分析

一、概述

报告期内，公司全面围绕年度经营计划开展工作，以“信息安全及信创、移动办公及安全通讯应用、智慧社区及健康医 疗”为三大发展战略，以技术创新为驱动，持续加大技术研发的投入力度，提升产品的市场竞争力。报告期内，公司进一步 优化完善组织架构体系，并围绕业务咨询、产品技术、系统集成及解决方案，继续深化业务融合，使整体经营规模稳步增长。
报告期内，公司实现营业收入64,082.34万元，比上年同期下降11.24%；实现归属于上市公司股东的净利润2,573.97万元， 比上年同期上升14.99%；归属于上市公司股东的扣除非经常性损益后的净利润1,242.93万元，比上年同期上升22.69%。
报告期内，公司重点开展了以下工作：

（一）持续加强市场拓展力度 公司根据年度经营计划积极应对行业市场的变化，积极把握机遇，不断加强市场宣传和拓展的力度，密切关注市场需求
的发展动态，并结合公司产品特点，不断优化产品。同时公司深入挖掘各类市场的发展机会，加强对重点领域重点客户的支 持与服务，积极推动客户的项目进度，公司还积极拓展新行业、新领域，在医疗大健康等重点行业的核心业务领域不断取得 突破和进步，丰富业务范围，实现公司经营规模持续增长。公司顺应产业政策，聚焦“信息技术应用创新”这一国家安全的核 心发展方向，充分借力大数据平台和区块链等核心技术，进一步完善和提升终端安全体系防护能力，提高信息系统的IT运维 水平。截至报告期末，公司及参股子公司已有多款安全产品入选信创信息产品名录，这也是公司领先布局的成果展示，证明 了公司多层次、多方面守护信创平台信息产品安全的能力。

（二）不断加强持续创新能力，做好技术储备 公司根据技术发展趋势和市场需求情况，不断加强技术研发和技术创新能力，持续进行相关核心技术的开发，优化产品
结构，实现现有产品的升级迭代，同时紧跟国家发展战略和产业政策，坚持自主创新与产学研相结合，构建前瞻性的企业研 发机制，引进优秀科研人才，打造高效研发团队，不断增强公司自主创新能力。
报告期内公司研发投入【】万元，占营业收入的【】%。截至报告期末，公司及子公司取得成果如下：

序号 	 发明专利名称 	 专利号 	 
上市公司通过自有的云计算平台为客户提供网络安全产品或服务，且云安全收入占公司最近一个会计年度经审计的合并财务 报表营业收入 10%以上
□ 适用 √ 不适用 接受云计算服务安全评估的情况
□ 适用 √ 不适用

二、主营业务分析

1、概述 参见“经营情况讨论与分析”中的“一、概述”相关内容。 2、收入与成本
（1）营业收入构成

营业收入整体情况

单位：元

 	 2020 年 	 2019 年 	  	 
 	 同比增减 	 
金额 	 占营业收入比重 	 金额 	 占营业收入比重 	 
 	  	 
营业收入合计 	 640,823,447.05 	 100% 	 721,982,374.33 	 100% 	 -11.24% 	 

分行业 	 
金融 	 68,966,625.78 	 10.76% 	 97,954,253.19 	 13.57% 	 -29.59% 	 
军工 	 66,146,653.92 	 10.32% 	 62,586,589.23 	 8.67% 	 5.69% 	 
其他 	 245,014,744.22 	 38.23% 	 185,387,448.55 	 25.68% 	 32.16% 	 
政府 	 223,482,873.73 	 34.87% 	 331,273,475.22 	 45.88% 	 -32.54% 	 
能源 	 37,212,549.40 	 5.81% 	 44,780,608.14 	 6.20% 	 -16.90% 	 
分产品 	 
软件产品 	 373,110,876.40 	 58.22% 	 408,446,354.45 	 56.58% 	 -8.65% 	 
技术服务 	 57,072,090.33 	 8.91% 	 49,838,601.79 	 6.90% 	 14.51% 	 
系统集成 	 125,232,765.68 	 19.54% 	 143,317,195.23 	 19.85% 	 -12.62% 	 
其他 	 85,407,714.64 	 13.33% 	 120,380,222.86 	 16.67% 	 -29.05% 	 
分地区 	 
东北 	 60,670,834.17 	 9.47% 	 22,744,371.62 	 3.15% 	 166.75% 	 
华北 	 263,514,738.26 	 41.12% 	 287,605,851.26 	 39.84% 	 -8.38% 	 
华东 	 110,547,895.33 	 17.25% 	 214,911,675.56 	 29.77% 	 -48.56% 	 
华南 	 46,103,147.13 	 7.19% 	 56,730,077.38 	 7.86% 	 -18.73% 	 
华中 	 40,556,747.71 	 6.33% 	 36,022,517.29 	 4.99% 	 12.59% 	 
西北 	 69,204,534.76 	 10.80% 	 74,014,767.81 	 10.25% 	 -6.50% 	 
西南 	 48,072,069.15 	 7.50% 	 27,701,225.31 	 3.83% 	 73.54% 	 
港澳及海外 	 2,153,480.54 	 0.34% 	 2,251,888.10 	 0.31% 	 -4.37% 	 
公司需遵守《深圳证券交易所行业信息披露指引第 12 号——上市公司从事软件与信息技术服务业务》的披露要求

单位：元

 	 2020 年度 	 2019 年度 	 
 	 
第一季度 	 第二季度 	 第三季度 	 第四季度 	 第一季度 	 第二季度 	 第三季度 	 第四季度 	 
 	 
 	 110,291,018. 36 	 154,852,055. 18 	 236,435,411. 12 	 139,244,962. 39 	 110,189,911. 38 	 186,612,659. 19 	 224,354,774. 23 	 200,825,029. 53 	 
营业收入 	 
 	 
归属于上市公司股 东的净利润 	 4,813,111.25 	 26,032,408.0 3 	 40,240,894.0 0 	 -45,346,686. 37 	 3,733,828.72 	 23,375,884.1 8 	 34,087,130.8 5 	 -38,812,656. 94 	 
说明经营季节性（或周期性）发生的原因及波动风险
公司需遵守《深圳证券交易所创业板行业信息披露指引第 15 号——上市公司从事网络安全相关业务》的披露要求 单一产品（服务）收入占公司最近一个会计年度经审计的合并财务报表营业收入 10%以上
□ 适用 √ 不适用 报告期内主要产品及收入较上年是否发生变化
□ 是 √ 否 相关产品（服务）所处产业链位置、营运及盈利模式
公司终端安全管理软件持续处于市场领先位置，随着信创市场的快速发展，基于信创平台的终端安全登录
系统和主机监控与审计系统销售收入实现快速增长，主要销售模式有两种：一是与集成商合作为客户提供 信创建设整体方案，在用户购买授权并激活验收后确认收入，二是正在使用北信源传统终端管理软件的老 客户，在信创平台上进行扩点，实现由传统的PC机管理扩展信创终端统一管理，在用户扩大升级验收后确 认收入。

公司全面布局了支持信创平台的网络接入控制、防火墙、入侵防御监测、网络安全审计等边界及网络安全 产品，并为客户提供等保2.0的安全评估服务及全面网络安全建设方案，将北信源从主力终端安全管理软件 供应商提升为网络安全整体解决方案供应商，目前，归属到解决方案的营收属于刚刚起步阶段，业绩呈加 速增长趋势。
报告期内产业链上、下游环境是否发生重大变化
□ 是 √ 否 相关产品属于安全软硬件产品（包括但不限于防火墙、虚拟专用网络、流量分析、防病毒、入侵检测、安全漏洞管理、加密 设备、安全内容管理、统一威胁管理、终端安全软件、身份认证、日志审计、堡垒机、威胁情报、态势感知等）
√ 适用 □ 不适用 报告期内产品销售情况
边界及网络安全类报告期内销售收入为：59,977,544.11元 主要产品包括网络接入控制系统、网络边界监测系统、视频安全监控系统、互联网出入口检测器系统、 Web应用防火墙、抗拒绝服务系统、容灾备份系统、安全运维审计系统、安全日志审计系统、风险监测扫 描系统、网络安全审计系统、第二代防火墙、智慧入侵防御监测系统、上网行为管理系统、互联网接入口 检测器系统等产品。

主机安全类报告期内销售收入为：193,279,564.41元 主要产品包括内网安全管理系统、防病毒系统、主机监控与审计系统、服务器审计系统、终端安全登录系 统、安全配置核查管理系统、操作系统安全加固系统、终端检测与响应系统（EDR）等产品；

数据安全类报告期内销售收入为：101,258,313.35元 主要产品包括计算机终端保密检查系统、数据泄露防护系统、电子文档安全管理系统、电子文件密级标志 管理系统、打印刻录管控系统、文档发文信息隐写溯源系统、数据库审计及安全防护系统、数据备份与恢 复系统、数据脱敏系统、移动存储管理系统及安全U盘等产品。
经销商代销
√ 适用 □ 不适用 产品核心技术的变化、革新情况
网络边界安全控制系统基于社会控制原理和零信任理念，采用国密技术支撑，在广泛吸收PDR、P2DR和 IATF等先进安全防护模型优点的基础上自主设计，通过内嵌安全功能的边界认证机统一构建网络安全边 界，在统一的网络边界对入网的计算机、哑终端等设备进行认证准入和访问控制，并进行入网设备的全面 资产管理和策略管控。 信息安全全线产品及信源豆豆全面支持信创平台，已经完成针对主流的信创CPU、操作系统、数据库、中 间件全面适配工作，全面打造创新可靠的网络安全产品体系。
相关产品因升级迭代导致产品名称发生变化
√ 适用 □ 不适用 北信源金甲防线产品产品升级为北信源安全配置核查管理系统； 安全通信平台信源豆豆在保密行业命名为信源密信
从事网络安全系统集成业务
□ 适用 √ 不适用

（2）占公司营业收入或营业利润 10%以上的行业、产品或地区情况

√ 适用 □ 不适用

单位：元

 	 营业收入 	 营业成本 	 毛利率 	 营业收入比上年 同期增减 	 营业成本比上年 同期增减 	 毛利率比上年同 期增减 	 
分行业 	 
金融 	 68,966,625.79 	 30,714,847.42 	 55.46% 	 -29.59% 	 -52.76% 	 64.96% 	 
军工 	 66,146,653.92 	 7,389,503.80 	 88.83% 	 5.69% 	 -44.00% 	 12.56% 	 
其他 	 245,014,744.22 	 71,627,785.84 	 70.77% 	 32.16% 	 9.03% 	 9.61% 	 
政府 	 223,482,873.73 	 93,495,776.41 	 58.16% 	 -32.54% 	 -14.27% 	 -13.30% 	 
分产品 	 
软件产品 	 373,110,876.40 	 14,597,701.71 	 96.09% 	 -8.65% 	 -39.18% 	 2.09% 	 
系统集成 	 125,232,765.68 	 116,270,969.19 	 7.16% 	 -12.62% 	 -12.15% 	 -6.41% 	 
其他 	 85,407,714.64 	 69,995,658.28 	 18.05% 	 -29.05% 	 -24.78% 	 -20.48% 	 
分地区 	 
华北 	 263,514,738.26 	 70,295,560.29 	 73.32% 	 -8.38% 	 -28.99% 	 11.80% 	 
华东 	 110,547,895.33 	 37,246,803.69 	 66.31% 	 -48.56% 	 -70.82% 	 63.33% 	 
西北 	 69,204,534.76 	 5,925,299.60 	 91.44% 	 1,707.86% 	 54.79% 	 -3.57% 	 
公司主营业务数据统计口径在报告期发生调整的情况下，公司最近 1 年按报告期末口径调整后的主营业务数据
□ 适用 √ 不适用
公司需遵守《深圳证券交易所行业信息披露指引第 12 号——上市公司从事软件与信息技术服务业务》的披露要求

单位：元

 	 营业收入 	 营业成本 	 毛利率 	 营业收入比上年 同期增减 	 营业成本比上年 同期增减 	 毛利率比上年同 期增减 	 
分客户所处行业 	 
金融 	 68,966,625.79 	 30,714,847.42 	 55.46% 	 -29.59% 	 -52.76% 	 64.96% 	 
军工 	 66,146,653.92 	 7,389,503.80 	 88.83% 	 5.69% 	 -44.00% 	 12.56% 	 
其他 	 245,014,744.22 	 71,627,785.84 	 70.77% 	 32.16% 	 9.03% 	 9.61% 	 
政府 	 223,482,873.73 	 93,495,776.41 	 58.16% 	 -32.54% 	 -14.27% 	 -13.30% 	 
分产品 	 
软件产品 	 373,110,876.40 	 14,597,701.71 	 96.09% 	 -8.65% 	 -39.18% 	 2.09% 	 
系统集成 	 125,232,765.68 	 116,270,969.19 	 7.16% 	 -12.62% 	 -12.15% 	 -6.41% 	 
其他 	 85,407,714.64 	 69,995,658.28 	 18.05% 	 -29.05% 	 -24.78% 	 -20.48% 	 

分地区 	 
华北 	 263,514,738.26 	 70,295,560.29 	 73.32% 	 -8.38% 	 -28.99% 	 11.80% 	 
华东 	 110,547,895.33 	 37,246,803.69 	 66.31% 	 -48.56% 	 -70.82% 	 63.33% 	 
西北 	 69,204,534.76 	 5,925,299.60 	 91.44% 	 1,707.86% 	 54.79% 	 -3.57% 	 
公司主营业务数据统计口径在报告期发生调整的情况下，公司最近 1 年按报告期末口径调整后的主营业务数据
□ 适用 √ 不适用

（3）公司实物销售收入是否大于劳务收入

√ 是 □ 否

行业分类 	 项目 	 单位 	 2020 年 	 2019 年 	 同比增减 	 
金融 	 销售量 	 无 	 68,966,625.79 	 97,954,253.19 	 -29.59% 	 
生产量 	 无 	 68,966,625.79 	 97,954,253.19 	 -29.59% 	 
库存量 	 无 	  	  	  	 
军工 	 销售量 	 无 	 66,146,653.92 	 62,586,589.23 	 5.69% 	 
生产量 	 无 	 66,146,653.92 	 62,586,589.23 	 5.69% 	 
库存量 	 无 	  	  	  	 
能源 	 销售量 	 无 	 37,212,549.4 	 331,273,475.22 	 -16.90% 	 
生产量 	 无 	 37,212,549.4 	 331,273,475.22 	 -16.90% 	 
库存量 	 无 	  	  	  	 
其他 	 销售量 	 无 	 245,014,744.22 	 185,387,448.55 	 32.16% 	 
生产量 	 无 	 245,014,744.22 	 185,387,448.55 	 32.16% 	 
库存量 	 无 	  	  	  	 
政府 	 销售量 	 无 	 223,482,873.73 	 331,273,475.22 	 -32.54% 	 
生产量 	 无 	 223,482,873.73 	 331,273,475.22 	 -32.54% 	 
库存量 	 无 	  	  	  	 
相关数据同比发生变动 30%以上的原因说明
□ 适用 √ 不适用

（4）公司已签订的重大销售合同截至本报告期的履行情况

□ 适用 √ 不适用

（5）营业成本构成

行业和产品分类

单位：元

行业分类 	 项目 	 2020 年 	 2019 年 	 同比增减 	 
金额 	 占营业成本比重 	 金额 	 占营业成本比重 	 
金融 	 成本 	 30,714,847.42 	 14.81% 	 65,022,028.44 	 25.30% 	 -52.76% 	 
军工 	 成本 	 7,389,503.80 	 3.56% 	 13,196,267.40 	 5.14% 	 -44.00% 	 
能源 	 成本 	 4,225,122.02 	 2.04% 	 4,021,051.34 	 1.56% 	 5.08% 	 
其他 	 成本 	 71,627,785.84 	 34.53% 	 65,694,694.29 	 25.56% 	 9.03% 	 
政府 	 成本 	 93,495,776.41 	 45.07% 	 109,058,022.45 	 42.44% 	 -14.27% 	 
单位：元

产品分类 	 项目 	 2020 年 	 2019 年 	 同比增减 	 
金额 	 占营业成本比重 	 金额 	 占营业成本比重 	 
软件产品 	 成本 	 14,597,701.71 	 7.04% 	 24,002,494.78 	 9.34% 	 -39.18% 	 
技术服务 	 成本 	 6,588,706.31 	 3.18% 	 7,580,790.95 	 2.95% 	 -13.09% 	 
系统集成 	 成本 	 116,270,969.19 	 56.05% 	 132,357,603.21 	 51.50% 	 -12.15% 	 
其他 	 成本 	 69,995,658.28 	 33.74% 	 93,051,174.98 	 36.21% 	 -24.78% 	 
说明 无
公司需遵守《深圳证券交易所行业信息披露指引第 12 号——上市公司从事软件与信息技术服务业务》的披露要求 主营业务成本构成

单位：元

成本构成 	 本报告期 	 上年同期 	 同比增减 	 
金额 	 占营业成本比重 	 金额 	 占营业成本比重 	 

（6）报告期内合并范围是否发生变动

√ 是 □ 否 报告期内，公司新增嘉兴北信源磊垚健康产业投资合伙企业（有限合伙）、重庆北信源信息技术有限公司、浙江北信源信息 技术有限公司、天津北信源信息技术有限公司纳入合并范围

（7）公司报告期内业务、产品或服务发生重大变化或调整有关情况

□ 适用 √ 不适用

（8）主要销售客户和主要供应商情况

公司主要销售客户情况

前五名客户合计销售金额（元） 	 74,781,299.46 	 
前五名客户合计销售金额占年度销售总额比例 	 11.67% 	 
前五名客户销售额中关联方销售额占年度销售总额比 	 0.00% 	 

例

公司前 5 大客户资料

序号 	 客户名称 	 销售额（元） 	 占年度销售总额比例 	 
1 	 中国人寿保险股份有限公司 	 20,055,742.48 	 3.13% 	 
2 	 中信建投证券股份有限公司 	 18,663,787.62 	 2.91% 	 
3 	 国家粮食和物资储备局信息化推进办公室 	 13,257,628.44 	 2.07% 	 
4 	 招商局集团有限公司 	 11,814,159.30 	 1.84% 	 
5 	 北京可信华泰信息技术有限公司 	 10,989,981.62 	 1.71% 	 
合计 	 -- 	 74,781,299.46 	 11.67% 	 
主要客户其他情况说明
□ 适用 √ 不适用 公司主要供应商情况

前五名供应商合计采购金额（元） 	 114,334,255.03 	 
前五名供应商合计采购金额占年度采购总额比例 	 26.17% 	 
前五名供应商采购额中关联方采购额占年度采购总额 比例 	 0.00% 	 
公司前 5 名供应商资料

序号 	 供应商名称 	 采购额（元） 	 占年度采购总额比例 	 
1 	 江苏中冶化工有限公司 	 40,942,035.60 	 8.30% 	 
2 	 西昌市图腾高科化工科技有限公司 	 21,658,871.75 	 4.39% 	 
3 	 北京浩普诚华科技有限公司 	 20,715,040.57 	 4.20% 	 
4 	 北京佳诺伟业系统集成有限公司 	 15,535,362.91 	 3.15% 	 
5 	 贵州朗威利沅电子技术 	 15,482,944.20 	 3.14% 	 
合计 	 -- 	 114,334,255.03 	 26.17% 	 
主要供应商其他情况说明
□ 适用 √ 不适用

3、费用

单位：元

 	 2020 年 	 2019 年 	 同比增减 	 重大变动说明 	 
销售费用 	 151,195,751.86 	 142,533,023.13 	 6.08% 	 无 	 
管理费用 	 90,604,842.65 	 99,897,258.82 	 -9.30% 	 无 	 
财务费用 	 2,683,777.06 	 -1,000,892.62 	 -368.14% 	 贷款利息增加；理财收益减少。 	 
研发费用 	 111,021,146.76 	 93,666,590.70 	 18.53% 	 无 	 
序号 	 项目名称 	 项目目标 	 项目进度 	 
1 	 即时通讯及移动办公开发平台 	 信源豆豆（Linkdood）是由 北信源全力打造的“新一代互联 网安全聚合通道”。以“安全连接 智慧聚合”为核心理念，打造跨终 端、全方位、安全可信的通信聚 合平台，全面支持安卓、iOS、 Mac、Windows和国产操作系统 为企业和互联网用户提供即时 通讯、协同办公、任务管理、ERP 改造、应用开发、万物互联、互 通互联、聚合推广等多层次的平 台服务。 	 产品销售推广阶段： 信源豆豆5.1版本 ， ； 	 
2 	 网络安全应急协调联动平台 	 网络安全应急协调联动平 	 产品销售推广阶段： 	 
台能够提高各行业网络安全事 	 网络安全应急协调联动平台3.0版 	 
件应急处理效率和规范性，通过 	 本 	 
该平台，各行业用户单位能够采 	 
用技术手段构建一套网络安全 	 
应急事件的联动处理工作平台， 	 
提高应急联动协同处置能力 	 
3 	 信源豆豆社区防控平台 	 包含“社区出入管理、健康登 	 产品销售推广阶段： 	 
记、安全防控及其它信息服务” 	 1.0版本已发布 	 
等几大工作模块，该系统通过发 	 
放“社区二维码”和“居民健康二 	 
维码”的方式，减少居民与外界的 	 
接触，也避免了信息重复登记的 	 
情况出现，为居民提供了安全便 	 
捷的服务，全力保障了居民的日 	 
常生活节奏。 	 
4 	 智慧终端安全一体化管理平台 	 采用终端行为基线技术进行 	 产品销售推广阶段： 	 
终端态势分析，建立全网终端智 	 5.0版本已发布 	 
能评价体系，将传统终端、国产 	 
终端、虚拟化终端、移动终端纳 	 
入泛终端管理范畴。 	 
5 	 智慧数据安全防护系统 	 建立数据内容智慧分析引 	 产品销售推广阶段： 	 
擎，融合数据防护各类管控策 	 5.1已发布。 	 
略，构建数据资产全生命周期管 	 
理平台，全程掌控关键数据的组 	 
成和分布，更有效保护重要数据 	 

4、研发投入

√ 适用 □ 不适用 公司高度重视产品和技术的创新，2020年公司研发投入15,326.9万元，占营业收入的23.92%。

 	  	 资产。 	  	 
6 	 智慧边界接入控制系统 	 智能探测识别网络边界自 	 产品销售推广阶段： 	 
动进行边界防御，能够将传统终 	 5.1已发布。 	 
端、国产终端、虚拟化终端、移 	 
动终端、工业终端进行统一的泛 	 
终端准入控制。 	 
7 	 网络与终端安全和行为大数据 	 网络与终端安全和行为大 	 产品销售推广阶段： 	 
分析系统 	 数据分析系统是终端安全大数 	 3.2 已发布 	 
据平台升级版本,基于内网泛终 	 
端、网络设备、安全设备、网络 	 
流量、业务系统和应用系统产生 	 
的海量数据，利用Hadoop、Spark 	 
等大数据技术，结合AI人工智能 	 
算法进行信息安全、终端管理、 	 
业务保障、数据资产保护服务的 	 
平台。 	 
8 	 打印复印及刻录安全监控与审 	 该系统实现四集中管控：“集 	 产品销售推广阶段： 	 
计系统 	 中管控打印机、复印机”、“集中 	 2.1版本已发布。 	 
涉密载体管理”、“集中管控刻录 	 
机”，基于条码技术，从文件的产 	 
生、流转、归档、销毁的全生命 	 
周期的各环节进行安全处理和 	 
管控，同时建立全生命周期过程 	 
中的审计、日志系统，对文件的 	 
安全流转进行全程监控。 	 
9 	 服务器配置检查系统 	 该系统针对服务器配置检 	 产品销售推广阶段： 	 
查需求，提供合规检查规则库， 	 2.0版本已发布。 	 
支持根据服务器上安装的操作 	 
系统版本、数据库、应用系统等 	 
需求，灵活制定合规检查策略； 	 
支持自定义检查项，可以对应用 	 
的核心注册表路径和内容、系统 	 
服务和关键进程运行状态、IE选 	 
项配置和插件程序等配置进行 	 
检查，满足企业对服务器各种安 	 
全运维的管理需求。 	 
10 	 安全免疫移动硬盘 	 安全免疫移动硬盘是一种 	 产品销售推广阶段： 	 
用于保护数据安全的USB移动硬 	 2.0版本已发布。 	 
盘。除移动硬盘外还包括采集信 	 
息工具，信息录入平台，系统授 	 
权工具模块组成。安全移动硬盘 	 
包括两种使用模式：“内网专用安 	 
全移动硬盘”和“单向导入安全移 	 

 	  	 动硬盘”分别对应于内网数据备 	  	 
份存储与内部流转场景和外部 	 
数据单向导入防止内部数据外 	 
泄场景。 	 
11 	 虚拟化终端安全管理系统 	 北信源虚拟化终端安全管 	 产品销售推广阶段： 	 
理系统是北信源总结多年在桌 	 V3.2 版本已发布 	 
面终端安全管理领域开发、实施 	 
经验，针对当前虚拟化环境下所 	 
面临的安全问题提出的安全解 	 
决方案。该方案参照国家有关终 	 
端安全管理标准规范和虚拟化 	 
相关要求，从虚拟终端安全管控 	 
和虚拟化综合审计两个方面入 	 
手，实现对虚拟化终端的安全管 	 
理和虚拟化全面审计，满足用户 	 
合规审计要求，保障虚拟终端安 	 
全。 	 
12 	 服务器安全运营管理平台 	 服务器安全运营管理平台， 	 产品销售推广阶段： 	 
就是在服务器操作系统的基础 	 2.0版本已发布。 	 
上，通过安装安全类软件或手动 	 
修改操作系统配置的形式，从安 	 
全管理、运行安全、数据安全等 	 
角度提升操作系统安全防护强 	 
度，保障重要信息系统安全。通 	 
过构建统一安全管理平台（安全 	 
管理中心），对整个网络系统的 	 
服务器统一管理、集中控制，保 	 
证各项安全机制的高度协调统 	 
一。消除各个服务器由于配置不 	 
同造成的安全隐患，最终构建一 	 
道针对整个服务器系统的整体 	 
安全防线，有效保护服务器系统 	 
中的信息安全。 	 
13 	 特权账号监管系统 	 特权账号生命周期管控系 	 产品销售推广阶段： 	 
统软件可以使信息系统管理人 	 1.5版本已发布。 	 
员或用户更加安全的管理信息 	 
系统内部存在的特权帐号，同时 	 
可基于各种运维需求，实现对特 	 
权帐号的使用授权、认证、审计 	 
及操作权限控制，并提供实时审 	 
计日志及会话监控功能，实现内 	 
部特权帐号使用可控、权限可 	 
控、操作可查、违规可举证的目 	 
的。 	 

14 	 主机EDR系统 	 主机EDR系统，将主机系统 和业务软件上常见的安全问题 整合起来，集成了资产管理、漏 洞检查、安全配置等多方面的安 全检测于一体，对不同主机系统 上的安全状态进行集中统一管 理和控制，通过特征检测及可视 化展示等手段，针对主机建立完 善的安全态势全面监控、安全威 胁实时预警、安全事故紧急响应 的能力，通过独立的自适应体系 结构协助安全管理员快速发现 和分析安全问题。 	 产品销售推广阶段： V1.0 已正式发布 	 
15 	 北信源服务器审计系统 	 北信源服务器审计系统是 针对国产服务器推出的安全监 控审计产品，通过对服务器运行 监控和用户访问行为审计，实现 了对服务器访问行为的全方位 跟踪和审计。系统提供了用户组 织机构管理，服务器注册管理， 在线服务器管理、离线服务器管 理，软、硬件资产基本管理，进 程运行、服务运行审计，统一策 略制定，统一审计日志展示等。 	 产品发布阶段 V1.0 已正式发布 	 
16 	 北信源运维监管系统 	 北信源运维监管平台是针 	 产品销售推广阶段： 	 
对国产服务器以及服务器操作 	 V1.2 已正式发布 	 
系统推出的安全监控审计产品， 	 
针对企业内部的专用服务器以 	 
及与服务器息息相关的网络设 	 
备、安全设备、服务器主机、数 	 
据库、中间件、业务系统等运行 	 
状态监控，采集它们的安全状 	 
态，收集各个元组的性能数据。 	 
17 	 北信源电子文件密级标志管理 	 北信源电子文件密级标志 	 产品销售推广阶段： 	 
系统 	 管理系统针对涉密文件管理制 	 V2.0 已正式发布 	 
度的特点，采用密级属性信息与 	 
电子文档实体安全绑定技术，用 	 
户可以自主选择需要预加密的 	 
文件并对其主动加密操作，从而 	 
加密该文件，加密后的文件在使 	 
用过程中加解密是自动完成的， 	 
对用户是透明，实现密级属性权 	 
限信息与电子文档不可被非授 	 
权分离，其自身不可被非授权篡 	 

 	  	 改；同时该系统采用电子文档安 全防护控制技术，保障密级标志 文档不可被非授权查阅、复制以 及编辑，实现对密级文档从预定 密、定密、签发、流转、使用、 审计、隐写溯源可以监控到密级 文件全生命周期管理，保障密级 文档的安全。 	  	 
18 	 北信源文档发文信息隐写溯源 系统 	 北信源文档发文信息隐写 溯源系统针对涉密文件管理制 度的特点，监控审计文档打开流 程，记录详尽日志，并可在文件 中隐写不可见的信息有助于追 溯明确文件保密责任、方便溯源 追踪的信息，该信息使得同样内 容的每一份打开都有具有独特 的身份信息，也就使得每一份文 件的每一页的每一部分内容具 备了可追溯性。 	 产品销售推广阶段： V2.0 已正式发布 	 
19 	 综合审计管理系统 	 北信源综合审计管理系统 遵循国家有关审计标准规范要 求，对网络系统中各种数通产 品、安全防护系统、应用系统、 终端主机、服务器设备的日志审 计信息进行采集、检索、关联分 析、统计汇总、智能展示、安全 态势分析告警；同时提供了对主 机安全防护策略实施，保障主机 的安全稳定运行。日志采集支持 不同安全设备、网络设备、中间 件等多种设备多协议的异构的 日志采集，并通过数据清洗形成 统一的标准数据格式储存。通过 数据看板可视化展示安全事件 以及安全趋势，辅助管理人员发 现安全威胁和潜在隐患，并提供 相应安全防护改进措施。在安全 事件发生时提供分析取证途径， 溯源事件、便于追责。 	 产品研发期 	 
20 	 统一身份认证管理系统 	 北信源统一身份认证管理 系统实现了对全网用户身份进 行统一管理，集单点登录、身 份认证、UBS-KEY为一体的身 份管理平台。支持第三方应用 	 产品研发期 	 

 	  	 系统和安全防护产品的账户身 	 、 	 
份进行统一管理，实现身份鉴 	 
别和单点登录服务，提供了基 	 
于设备、账户、人、KEY管理 	 
权限设置等于一体的单点登录 	 
服务。 	 
系统由服务器端和客户端 	 
两部分组成，采用C/S与B/S混合 	 
模式设计，通过HTTPS方式进行 	 
远程登录管理。 	 


以上项目对公司未来发展的影响： 信源豆豆是新一代互联网安全聚合通道，采用服务器端、通信链路以及客户端三端加密，对访问、通讯、存储、使用、
管理进行五维安全防护，真正实现即时通信和移动办公的数据安全。信源豆豆不仅仅是安全的即时通信，也是一个应用支撑
平台，可为企业办公自动化、企业或组织的业务应用系统、互联网应用等提供统一的安全通信和办公平台。信源豆豆更是新 一代互联网安全聚合通道，可以与物联网融合，可以在网络通信中嵌入智能机器人，实现基于会话内容的对话助手，构建基 于信源豆豆的基础社交网络的聚合应用平台，进一步拓展社交网络通信系统的“互联网+”功能。
网络安全应急协调联动平台由一个核心平台和两类支撑系统组成，以核心平台（三个子系统）为核心支撑，以安全事 件/风险上报、研判、处置、督促、反馈、预案管理等为基本功能，形成多级应急联动处置体系，以监测预警类系统（监测 系统和资产发现系统）和现场应急处置类系统（应急工具和服务）为技术支撑，形成完整的应急联动处置机制。使各行业用 户单位能够采用技术手段构建一套网络安全应急事件的联动处理工作平台，提高应急联动协同处置能力。
信源豆豆社区防控平台应用于社区防疫管理、智慧化管理场景。可以使社区服务人员更好的配合政府职能部门及时、有 效地了解各小区的防疫情况，便于采取防疫措施，加强防疫管理；同时可以使社区人员及时了解官方消息、最新疫情、防疫 知识等，主动防疫，并配合管理部门的工作。系统适用于小区、村、企业、园区、厂区等单位。其设计理念是在疫情防控、 智慧服务、科学管理的新形势下，对社区管理创新的一种新理念。系统充分利用移动互联网、云计算、大数据等新一代信息 技术，实现了社区防控与信息技术的深度融合。系统为社区居民提供了体温检测、病例检测等日常健康功能，出入登记、访 客来访等日常行为功能，通知公告、疫情数据等信息获知功能，邻里交流、求助代办、调查问卷、违规举报等交流互动功能， 医疗培训、公共服务、周边服务、志愿者招募、物品代收发等社区服务功能；为服务管理部门提供了信息摸排、行程登记、 健康日报、人员活动轨迹等疫情监测功能，防疫物资管理、疫情排查、隔离管理等疫情管控功能，信息可视化、应急指挥、 防控演练等数据、协调功能；为整个社区提供了简洁、有效、实用的沟通和报送信息环境。系统具有适用性强、使用便捷、 数据安全等优势。
