第四节 经营情况讨论与分析

一、概述

2020年，面对复杂多变的经济形势，疫情期间公司积极响应各地政府机构关于复工复产的指导方针，统筹推进公司运营 各项工作，最大程度降低外部环境对公司各项业务的影响。在公司管理层的带领以及全体员工的共同努力下，实现经营业绩 的同比正向增长。本报告期，公司合并财务报表实现营业收入97,362.68万元，同比增长4.79%；归属于上市公司股东的净利 润16,380.46万元，同比增长8.34%，归属于上市公司股东的扣除非经常性损益的净利润15,263.32万元，同比增长5.50%。
另外，2020年，因限制性股票激励计划确认股份支付费用1,654.11万元；经营活动产生的现金流量净额为11,696.61万元， 较上年同期的1,117.13万元有明显改善。
报告期内，公司的主要经营情况概述如下：
（一）锂电负极业务
2020年上半年，受国内新能源汽车补贴政策持续退坡影响，我国动力电池装机总量为17.5GWh，同比下降42%，国内新 能源汽车市场产销大幅下滑，尤其是在第一季度，新能源汽车产业链面临极大的下行压力，随着国内疫情防控形势持续向好， 以及延缓补贴退坡、产业激励政策的陆续出台，我国新能源汽车产销量自第二季度起已逐步企稳向好，2020年国内动力电池 装机总量为63.6GWh，同比增长2.3%。同时，新能源产业链降本压力持续向上游环节传导，导致锂离子电池材料行业企业之 间竞争程度进一步加剧，2020年产品销售单价呈下降趋势，利润率水平面临较大压力。
公司锂电负极业务主要采取以下措施应对机遇和挑战：
1、公司继续围绕高能量密度BEV和PHEV动力锂电负极材料、高端高能量密度和快充消费电子锂电负极材料以及小储 能和基站储能用锂电负极材料，加快推进优化迭代、测试量产的进度；推进现有硅基负极材料研发和产业化进程；积极响应 下游客户量增价减的成本诉求，通过工艺技术升级、设备效率提升等措施进行成本挖潜。
2、公司继续维持好现有战略客户的稳定合作，深挖潜力重点客户，全力以赴开拓国际市场。疫情期间，密切关注下游 客户复工复产，公司敏感把握客户需求，守望相助，以最优品质和最优服务赢得客户信任，在不断优化客户结构的同时，积 极开拓、稳定海外业务。报告期内，随着前期的积极拓展，海外市场销售增量明显，占比有所提升；另一方面，在原有主要 客户的基础上，成功开发了多家国内重要客户，为后期公司业务的持续发展拓展了客户基础。
3、公司继续加强应收账款的管理，完善客户风险识别与防范机制，以最大限度地降低应收账款风险。同时，实施现金 流精细化管理，提高资金使用效率，为公司持续健康发展提供良好的现金流动性。报告期内，公司锂电负极业务经营性现金 流净额7,470.94万元，较去年同期的-2,668.10万元经营性净流出有明显改善。
4、基于新能源锂离子电池产业长期向好的发展态势没有改变，公司进一步聚焦资源加大锂电负极投入，加大锂电负极 材料的研发投入，加快锂电负极材料新增产能建设，及时增加匹配客户需求快速增长的产能供应。一是有序推进中科星城的 锂电池负极材料研发中心升级改造项目建设；二是加快推进负极材料业务的扩产建设，满足未来客户及行业快速发展的需求。
本报告期，锂电负极板块实现营业收入75,720.39万元，同比增长5.30%；全年实现负极材料销量24,026吨，同比增加
35.44%；获得发明专利9项、实用新型专利1项，正在申请并获得受理的专利74项，其中72项为发明专利。专利情况如下：
①获得授权的专利

序号 	 专利名称 	 专利号 	 专利授权日 	 专利类型 	 
说明 锂电材料行业原材料及部分加工是指：投入的直接材料成本及石墨化和负极工序的加工费 机械制造原材料是指：投入的直接材料成本

（6）报告期内合并范围是否发生变动

□ 是 √ 否

（7）公司报告期内业务、产品或服务发生重大变化或调整有关情况

□ 适用 √ 不适用

（8）主要销售客户和主要供应商情况

公司主要销售客户情况

前五名客户合计销售金额（元） 	 611,926,012.15 	 
前五名客户合计销售金额占年度销售总额比例 	 55.52% 	 
前五名客户销售额中关联方销售额占年度销售总额比例 	 0.00% 	 
公司前 5 大客户资料

序号 	 客户名称 	 销售额（元） 	 占年度销售总额比例 	 
1 	 客户一 	 263,520,580.34 	 23.91% 	 
2 	 客户二 	 112,836,989.98 	 10.24% 	 
3 	 客户三 	 96,416,482.00 	 8.75% 	 
4 	 客户四 	 71,099,294.83 	 6.45% 	 
5 	 客户五 	 68,052,665.00 	 6.17% 	 
合计 	 -- 	 611,926,012.15 	 55.52% 	 
主要客户其他情况说明
□ 适用 √ 不适用 公司主要供应商情况

前五名供应商合计采购金额（元） 244,855,576.68

前五名供应商合计采购金额占年度采购总额比例 	 40.96% 	 
前五名供应商采购额中关联方采购额占年度采购总额比例 	 11.12% 	 
公司前 5 名供应商资料

序号 	 供应商名称 	 采购额（元） 	 占年度采购总额比例 	 
1 	 供应商一 	 66,452,574.74 	 11.12% 	 
2 	 供应商二 	 60,554,229.30 	 10.13% 	 
3 	 供应商三 	 42,816,512.89 	 7.16% 	 
4 	 供应商四 	 41,881,343.46 	 7.01% 	 
5 	 供应商五 	 33,150,916.29 	 5.55% 	 
合计 	 -- 	 244,855,576.68 	 40.96% 	 
主要供应商其他情况说明
□ 适用 √ 不适用

3、费用

单位：元

 	 2020 年 	 2019 年 	 同比增减 	 重大变动说明 	 
销售费用 	 54,956,314.53 	 49,562,722.08 	 10.88% 	 销售量及收入增加所致 	 
管理费用 	 58,480,676.68 	 62,947,161.13 	 -7.10% 	 主要为限制性股票当期费用减少所致 	 
财务费用 	 14,545,253.17 	 21,674,846.90 	 -32.89% 	 银行贷款减少所致 	 
研发费用 	 62,040,517.24 	 52,614,925.56 	 17.91% 	 研发投入加大所致 	 

4、研发投入

√ 适用 □ 不适用

序号 	 项目名称 	 项目描述 	 项目进展 	 
1 	 大功率板坯边部 	 连铸机在铸机内运行冷却过程中，由于铸坯边部是两个方向传热，冷却较快，铸坯 	 产品研制成功 	 
加热研究 	 是两侧边温度较低，中部温度较高，整个断面温度不均匀，给铸坯热装和直接轧制 	  	 
带来了困难。为提高铸坯侧边温度，除保温等措施外，还可利用板坯边部加热技术 	 ， 	 
以提高铸坯边部温度。 	 
2 	 离线往复式电磁 	 合金材料（如钛合金等）强度高、耐蚀性好、耐热性高。主要是发展航空发动机用 	 产品研制成功 	 
感应加热装置 	 的高温钛合金和机体用的结构钛合金。合金材料如钛/钛合金在热加工中，非常容易 	  	 
吸收氢氧氮碳等杂质且抗磨性差，生产工艺复杂。现有的合金加工工艺大部分使用 	  	 
电阻炉进行加热，另有一部分使用燃气炉加热，加热效率低，加热过程表面氧化严 	  	 
重，材料成材率低，且加热保温过程长易造成合金晶粒长大，影响合金内部组织结 	  	 
构。 	  	 
离线往复式电磁感应加热装置，即开即用，不需要烘炉和预热，大大提高生产效率 	 ； 	 
同时感应加热快，时间短，加热温差小，板棒材表面氧化层少，与电阻炉相比，不 	 
仅提高产品质量，还可降低能耗。此外，这种特别的往复式运行的加热，占地面积 	 

小，电源功率配置小，设备使用非常稳定可靠，设备维护非常少。本研发项目为合 金板棒材的热加工工业的发展提供更加节能，高效，可靠，高质的加热解决方案。
3 高效能量传递与本项目围绕现代钢铁生产流程工序优化匹配的衔接技术和重要节能环节，拟解决针 产品研制成功 转换关键技术与对连铸过程电磁能量利用率低、控制难的问题，突破大容量中间包电磁加热、高密
装备 度磁场电磁搅拌关键技术，提高连铸过程能量利用率，开发出高效能量传递与转换 关键技术与装备，为工序间协同控制提供界面链接技术与节能设备。 主要研究1）大容量中间包电磁冶金关键技术与装备，研究中间包的电磁场、温度场、 钢水流场的多场耦合模型，研发中间包的表面涡流隔断与高强度包体间的绝缘处理 技术，研究30~50吨大容量轻便化中间包结构，解决电磁能量高效传输、涡流发热严 重、包体钢液的重量与包体结构强度相抵触的难题。研究中间包电磁加热的功率补 偿优化控制方法，提高能源利用率。2）高密度磁场电磁搅拌关键技术与装备研究， 研究连铸钢水电磁搅拌的多场耦合模型，研究电磁作用下铸坯的传热和凝固规律； 研究高温环境下高强度电磁搅拌辊的绝缘处理和磁屏蔽技术，解决辊套净压力增大 引起的电磁能量穿透能力与辊套厚度增加相抵触的难题；开发超大方圆坯电磁搅拌 器结构及超宽厚坯连铸电磁搅拌辊新结构；研发电/磁高效转化的电磁搅拌电源技 术，解决高功率密度传输、大电流快速同步电磁搅拌的难题。该项目目前已申请两 项发明专利，专利名称：一种板带连铸连轧感应加热装置（专利号：201710011781.8）； 一种连续加热装置的感应器（专利号：201710352624.3）
4 冶金连铸大型中本项目将构建大型中间包的轻便化感应加热器结构设计，减少中间包体积与重量， 产品研制成功 间包通道式感应适用于钢厂T型中间包改造及现有中间包上增设感应加热器，所实现的中间包低过热 加热与精炼系统度恒温浇铸和去夹杂精炼功能，能很好地满足钢铁企业开发高品质钢转型升级的迫
研发与应用
切需求，很好的适应《国家中长期科学与技术发展规划纲要（2006－2020年）》中 开发高品质特殊钢技术的发展方向。因此，随着中间包通道式感应加热与精炼技术 的全面推广，势必带来巨大的经济效益和社会效益。
5 真空电磁悬浮精目前，美国、德国、加拿大、日本等国在电磁悬浮精炼技术应用颇多，研究成果丰 产品研制成功 炼金属设备展示硕，主要体现在材料性质研究、新材料开发和制备等方面。随着该技术始终良好发
平台技术服务
展，重视程度愈加深，逐步成为未来冶金发展和国家战略发展不可或缺的技术，该 技术可以用于新材料开发及研制、凝固过程研究、热物理性测定、冶金机理研究。
6 多功能冶金中包中间包感应加热装置可以实现连铸的恒温浇铸，达到提高连铸坯的质量、降低生产 恒温控流技术总过程成本的目的。但是在实际应用中，大部分钢厂包型均是以T型中间包为主，对于
产品研制
成 多流奇数流如5流、尤其是7流，存在着中间流流场不理想的情况，大部分情况下， 我们必须通过坝或堰去缓解这一问题，但对于特钢的冶金过程，由于钢水的高温冲 刷，其实这些坝或堰也成为了一种的污染源。如何实现中间包内钢水恒温的情况下， 合理的改善多数流中间包内的流场问题？针对现有技术的不足，提供一种多相模块 化中间包电磁搅拌及感应加热双集成全过程的冶金工艺及装置，一方面通过多相模 块化电磁搅拌对中间包冶金前、中、后期进行搅拌，改善中间包钢水和最终产品纯 净度，均匀各流间温度和成分，另一方面，配合中间包通道式感应加热解决前、中、 后期，钢水过热度恒温浇铸，提高浇铸连浇炉数，降低钢水夹杂物指数；形成一套 中间包冶金的全过程全新的新工艺及新设备。
7 连铸板坯二冷区随着连铸板坯技术的进步，用于连铸板坯二冷区的电磁搅拌装置也不断改进，目前 产品研制成功 非对称分节辊式钢铁行业上主要有三种连铸板坯二冷区电磁搅拌装置：1）通辊式电磁搅拌辊。此电
电磁搅拌装置
磁搅拌装置主要适用于铸坯宽度尺寸≤1.8米连铸板坯机。2)加辅助支撑装置的长电磁 搅拌辊。此电磁搅拌装置是在电磁辊下方增加辅助支撑装置使用寿命不长，对扇形 段进行较大改造。3）传统对称分节辊式电磁搅拌辊。中心磁场强度下降较明显，对


8 连铸结晶器变流 装置
窄断面，中心磁场较弱部分正好作用于铸坯中部，因为铸坯断面小，作用于铸坯的 有效磁场区域也相应变小，从而导致平均磁场强度不够。实际生产过程当中，同一 台连铸板坯机并不只生产一种宽度的铸坯，会兼顾生产不同宽度的铸坯，传统的分 节辊无法满足冶金要求。鉴于现有连铸板坯二冷区电磁搅拌装置不足，提出一种连 铸板坯二冷区非对称分节辊式电磁搅拌装置，以克服现有技术的缺陷。
目前世界炼钢能力已经达到23亿吨以上，中国产能达到16亿吨以上，但是都是以 粗钢为主，与欧美国家的精钢还有非常大的差距。要提高钢材质量，最重要的环节 是控制连铸过程。结晶器作为连铸过程中的“心脏”，起着决定性的作用，因此想办 法改善结晶器内钢液的流动方式，优化结晶器内钢液流动形态成为炼钢质量控制的 核心环节。传统的通过控制铸坯拉速以及水口结构形式的方法无法保证全流程结晶 器股流控制最佳，无法保证结晶器内流场最佳。目前，对于结晶器内流场控制的研 究主要集中在高拉速时，即钢液流动较快时的电磁制动，包括：EMBR Local Field、 EMBR Ruler、FC-Mold电磁制动，只适合在高拉速情况下作用，对于低拉速无法使 用或无法起到控制作用，且不能实现上股流和下股流的流速及流量的单独控制，也 不能根据水口位置调整进行实时调整。本项目提供一种连铸结晶器变流装置，以解 决传统结晶器内流场控制只适合高拉速（2m/min拉坯速度）情况，适应性低，不能 对上股流和下股流的流速流量进行单独控制，不能实时调整，控制精度差，操作复 杂，效率低，不利于连续生产，不适合连铸生产的智能化、无人化的问题。

产品研制
9 电磁搅拌内部检 随着连铸系统的智能化，无人化，信息化的发展，钢铁行业正在逐步朝着智能控制，
产品研制
测技术
智能显示发展，逐渐减少人工操作，实现无人化。因此，逐渐让电磁搅拌系统更加 智能化，实现智能检测、智能显示等功能是非常有必要的。 尤其是随着市场竞争的日益加剧，将电磁搅拌系统进行升级改造，使其更加智能化 减少人为操作等可以增加产品竞争力，也符合未来连铸系统的发展趋势。
10 多出口式流钢通 中间包感应加热装置中，“T型”冶金包的创新安装及布置结构使此类型的冶金包流场 产品研制成功
道 温度场区别于原有包型，在使用中我们发现≥4流的各流之间温度存在着较大的温度 差，说明温度场存在问题，各流间温度差≥6℃导致各流拉速不同，影响配水及相关 控制等，造成生产难度加大。多出口式流钢通道可以很好地解决此问题。
11 风道自动对接装 风冷作为设备冷却的一种重要的、最常见的冷却方式之一，冷却效果的好坏不仅和
产品研制成功
置 风量、初始温度有关，和风道之间的可靠连接也密切相关。随着我国现代化技术和 工业建设的快速发展，对特殊工况、环境下作业的工业设备的性能、可靠性，以及 自动化程度提出了更高的要求。目前大型工业设备上使用的风道对接大部分使用的 是手动或者是半自动形式，存在对接不可靠、对接后可随时脱离但不可各方向移动、 对接后可各方向移动但无法随时脱离，或结构复杂，需要通电，在高温恶劣环境下 可靠性不高，增加人工劳动力的投入，工作效率低，以及无法自动复位对中等问题。 风道自动对接装置，在对接后能自动对中复位的快速、可靠连接。
12 中间包感应加热 自主研发的中间包感应加热装置逐渐被市场认可，在传统冶金包（专指非H形包的 耐火材料重复利 应用，包括T、一字形等结构的包型）上安装了加热装置、改变了包型结构的同时增
产品研制成功
用 加了耐火材料的成本，因此不管业主是否接受耐火材料增加的成本，但我们要居安 思危、做到尽善尽美。考虑到外围环境对钢厂效益的影响，降成本将成为钢厂重要 的考核指标也要求我们必须使中间包感应加热装置低成本运行。
13 消费电子负极材 开发二次颗粒人造石墨负极材料，优化颗粒设计，实现高容量、高压实、低膨胀， 量产
料开发
同时兼顾动力学性能和循环寿命，满足消费电子项目需求

14 	 层次孔炭复合材 料开发 	 开发新型碳材料，基于常规碳前驱体进行预处理，通过添加不同的模板，通过热处 理工艺优化，制备多孔碳材料，实现非锂电领域的应用 	 结题 	 
15 	 高功率动力负极 材料开发 	 通过原料结构设计、颗粒结构设计（二次颗粒化技术、球形化技术）和表面包覆， 降低石墨负极材料界面阻抗、缩短锂离子扩散路径，改善动力学性能，满足EV快充 PHEV、HEV项目需求 	 量产 	 
16 	 石墨负极改性技 	 结合我司成熟的原料结构设计技术、粉碎分级技术、球形化技术、二次颗粒化技术 	 量产 	 
术开发 	 和高温石墨化技术，通过工艺参数的优化，实现克容量和压实密度的平衡，同时具 	 
备良好的循环寿命，满足动力电池项目的需求 	 
17 	 新型包覆技术开 	 开发新型包覆技术，包括软碳包覆、硬碳包覆和非碳包覆，降低石墨负极材料界面 	 量产 	 
发 	 阻抗，结合原料结构设计和颗粒结构设计技术，实现成本和性能最优化，改善动力 	 
学性能，高温性能和循环寿命，满足消费电子快充、EV快充、PHEV、HEV项目需 	 
求 	 
18 	 高容量动力负极 	 采用易石墨化焦作为原料，结合复合造粒技术和石墨化技术，制备的石墨负极材料 	 量产 	 
材料开发 	 具有高克容量、高压实密度、动力学性能良好、低温性能良好等优点，目标克容量 	  	 
达到355mAh/g，目标压实密度达到1.75g/cm3，满足动力电池高能量密度项目的需求 	 ， 	 
提升电动汽车的续航里程 	 
19 	 储能用负极材料 	 采用低成本焦碳原料，结合复合造粒技术和石墨化技术，优化颗粒设计和匹配，制 	 量产 	 
开发 	 备的人造石墨负极材料具有成本低，动力学性能优越，长寿命循环等优点，满足日 	 
益增长的锂离子电池储能市场项目需求 	 
20 	 退役锂电池回收 	 明确退役石墨中金属杂质种类与含量；研究杂质对石墨负极电化学性能的影响机理 	 ， 小试 	 
石墨循环利用与 	 识别影响性能恢复与包覆层再生的有害杂质；高效去除抑制性能恢复和包覆层再生 	  	 
高值转化 	 的杂质。以包覆层破损退役石墨为研究对象，借助热处理手段，研究改性剂添加量 	 、 	 
焙烧时间与温度等条件对修复石墨形貌与电化学性能的影响，实现包覆层碳质修复 	 
及负极材料再生。 	 
21 	 雾化冷却对石墨 	 通过雾化冷却对石墨粉体BET的形象研究，找到合适的工艺流程，并改进优化此工 	 项目已经完成 	 
粉体BET的影响 	 艺，使公司对BET的控制在客户的标准内，以此提高企业的行业竞争力，目前该项 	 
研究 	 目已完成。 	 
22 	 惰性气体隔离对 	 通过惰性气体隔离对石墨粉体形貌研究，找到合适的工艺流程，使公司对产品比表 	 项目研究完成 	 
石墨粉体形貌的 	 面有着更精准的把控，降低产成品不合格率，提高公司信誉，目前该项目已完成。 	 
研究 	 
23 	 雾化冷却对石墨 	 通过雾化冷却对石墨粉体BET的形象研究，找到合适的工艺流程，并改进优化此工 	 项目已经完成 	 
粉体BET的影响 	 艺，使公司对BET的控制在客户的标准内，以此提高企业的行业竞争力，目前该项 	 
研究 	 目已完成。 	 

近三年公司研发投入金额及占营业收入的比例

 	 2020 年 	 2019 年 	 2018 年 	 
研发人员数量（人） 	 186 	 175 	 145 	 
研发人员数量占比 	 17.11% 	 19.55% 	 19.59% 	 
研发投入金额（元） 	 60,312,323.00 	 54,551,065.26 	 41,443,299.42 	 
研发投入占营业收入比例 	 6.19% 	 5.87% 	 6.69% 	 
研发支出资本化的金额（元） 	 263,332.07 	 820,122.27 	 528,220.86 	 

资本化研发支出占研发投入的比例 	 0.40% 	 1.50% 	 1.27% 	 
资本化研发支出占当期净利润的比重 	 0.16% 	 0.54% 	 0.41% 	 
研发投入总额占营业收入的比重较上年发生显著变化的原因
□ 适用 √ 不适用 研发投入资本化率大幅变动的原因及其合理性说明
□ 适用 √ 不适用

5、现金流

单位：元

项目 	 2020 年 	 2019 年 	 同比增减 	 
经营活动现金流入小计 	 572,744,931.88 	 597,384,439.90 	 -4.12% 	 
经营活动现金流出小计 	 455,778,824.30 	 586,213,187.31 	 -22.25% 	 
经营活动产生的现金流量净额 	 116,966,107.58 	 11,171,252.59 	 947.03% 	 
投资活动现金流入小计 	 284,995,372.20 	 32,222,773.16 	 784.45% 	 
投资活动现金流出小计 	 264,053,202.28 	 385,748,878.32 	 -31.55% 	 
投资活动产生的现金流量净额 	 20,942,169.92 	 -353,526,105.16 	 105.92% 	 
筹资活动现金流入小计 	 226,340,000.00 	 1,073,384,047.05 	 -78.91% 	 
筹资活动现金流出小计 	 396,833,390.18 	 477,221,832.31 	 -16.85% 	 
筹资活动产生的现金流量净额 	 -170,493,390.18 	 596,162,214.74 	 -128.60% 	 
现金及现金等价物净增加额 	 -34,877,478.95 	 253,795,442.32 	 -113.74% 	 
相关数据同比发生重大变动的主要影响因素说明
√ 适用 □ 不适用 经营活动产生的现金流量净额较上年同期增加947.03%,主要为购买商品、接受劳务支付的现金减少所致； 投资活动产生的现金流量净额较上年同期增加105.92%,主要为本期赎回银行理财的所致； 筹资活动产生的现金流量净额较上年同期减少128.60%，主要为上期非公开融资和本期取得银行贷款减少所致。

报告期内公司经营活动产生的现金净流量与本年度净利润存在重大差异的原因说明
□ 适用 √ 不适用

三、非主营业务情况

√ 适用 □ 不适用

单位：元

 	 金额 	 占利润总额比例 	 形成原因说明 	 是否具有可持续性 	 
 	 9,500,740.89 	 5.17% 	 银行理财收益及权益法核算的长期股权 投资收益 	 银行理财收益不具有可持续 性、权益法核算的长期股权投 资收益具有可持续性。 	 
投资收益 	 
 	 

公允价值变动损益 	 -799,483.05 	 -0.44% 	 交易性金融资产公允价值变动 	 是 	 
资产减值 	 -3,419,548.83 	 -1.86% 	 存货计提的跌价准备 	 是 	 
营业外收入 	 1,180,855.20 	 0.64% 	 与企业日常活动无关的政府补助和经营 赔偿所得 	 否 	 
营业外支出 	 3,299,016.50 	 1.80% 	 对外捐赠和非流动资产毁损报废损失 	 否 	 
信用减值损失 	 -4,933,908.26 	 -2.68% 	 应收款计提的坏账准备 	 是 	 

四、资产及负债状况分析

1、资产构成重大变动情况

公司 2020 年起首次执行新收入准则或新租赁准则且调整执行当年年初财务报表相关项目 适用

单位：元

 	 2020 年末 	 2020 年初 	  	  	 
 	 比重增减 	 重大变动说明 	 
金额 	 占总资产比例 	 金额 	 占总资产比例 	 
 	  	  	 
货币资金 	 280,663,555.75 	 10.07% 	 330,726,981.24 	 11.96% 	 -1.89% 	  	 
应收账款 	 517,595,683.26 	 18.58% 	 371,189,517.48 	 13.42% 	 5.16% 	  	 
存货 	 386,379,241.14 	 13.87% 	 382,678,855.45 	 13.83% 	 0.04% 	  	 
投资性房地产 	 11,297,628.50 	 0.41% 	 11,505,947.71 	 0.42% 	 -0.01% 	  	 
长期股权投资 	 73,271,749.96 	 2.63% 	 65,596,320.11 	 2.37% 	 0.26% 	  	 
固定资产 	 492,508,968.95 	 17.68% 	 395,732,847.31 	 14.31% 	 3.37% 	  	 
在建工程 	 7,759,834.91 	 0.28% 	 30,363,572.99 	 1.10% 	 -0.82% 	  	 
短期借款 	 179,170,944.44 	 6.43% 	 254,592,112.50 	 9.20% 	 -2.77% 	  	 
长期借款 	  	  	 135,210,058.58 	 4.89% 	 -4.89% 	  	 

2、以公允价值计量的资产和负债

√ 适用 □ 不适用

单位：元

 	  	  	 计入权益的累 计公允价值变 动 	  	  	  	  	  	 
本期公允价 值变动损益 	 本期计提 的减值 	 本期出售金 额 	 
项目 	 期初数 	 本期购买金额 	 其他变动 	 期末数 	 
 	  	  	  	  	 
 	  	  	 
金融资产 	 
1.交易性金 融资产（不 含衍生金融 资产） 	 3,997,415.25 	 -799,483.05 	  	  	  	  	  	 3,197,932.20 	 

金融资产小 计 	 3,997,415.25 	 -799,483.05 	  	  	  	  	  	 3,197,932.20 	 
2、应收款项 融资 	 255,914,280. 37 	  	  	  	  	  	 -30,848,25 6.21 	 225,066,024.16 	 
上述合计 	 259,911,695. 62 	 -799,483.05 	  	 0.00 	 0.00 	 0.00 	 -30,848,25 6.21 	 228,263,956.36 	 
金融负债 	 0.00 	  	  	  	  	  	  	 0.00 	 
其他变动的内容 无。
报告期内公司主要资产计量属性是否发生重大变化
□ 是 √ 否

3、截至报告期末的资产权利受限情况

项 目 	 期末账面价值 	 受限原因 	 
货币资金 	 31,987,579.40 	 银行承兑汇票保证金、银行履约保函保证金 	 
固定资产 	 116,724,164.45 	 银行借款抵押 	 
无形资产 	 33,434,590.13 	 银行借款抵押 	 
合 计 	 182,146,333.98 	  	 

五、投资状况分析

1、总体情况

√ 适用 □ 不适用

报告期投资额（元） 	 上年同期投资额（元） 	 变动幅度 	 
298,032,396.44 	 167,102,643.94 	 78.35% 	 

2、报告期内获取的重大的股权投资情况

□ 适用 √ 不适用

3、报告期内正在进行的重大的非股权投资情况

□ 适用 √ 不适用

4、以公允价值计量的金融资产

□ 适用 √ 不适用
5、募集资金使用情况

√ 适用 □ 不适用

（1）募集资金总体使用情况

√ 适用 □ 不适用

单位：万元

（2）募集资金承诺项目情况

√ 适用 □ 不适用




专户。

募集年份 	 募集方式 	 募集资金 总额 	 本期已使 用募集资 金总额 	 已累计使 用募集资 金总额 	 报告期内 变更用途 的募集资 金总额 	 累计变更 用途的募 集资金总 额 	 累计变更 用途的募 集资金总 额比例 	 尚未使用 募集资金 总额 	 尚未使用 募集资金 用途及去 向 	 闲置两年 以上募集 资金金额 	 
2019 	 非公开发 行 	 52,354.72 	 11,922.2 	 29,037.55 	 0 	 0 	 0.00% 	 23,989.52 	 购买银行 	 0 	 
保本型理 财产品；存 放于募集 	 
资金 	 
合计 	 -- 	 52,354.72 	 11,922.2 	 29,037.55 	 0 	 0 	 0.00% 	 23,989.52 	 -- 	 0 	 
募集资金总体使用情况说明 	 
经中国证券监督管理委员会《关于核准湖南中科电气股份有限公司非公开发行股票的批复》（证监许可〔2019〕975 	 
号）核准，并经贵所同意，本公司由主承销商国信证券股份有限公司采用非公开发行的方式，向特定对象非公开发行人民 	 
币普通股（A 股）股票 104,898,366 股，发行价为每股人民币 5.08 元，共计募集资金 532,883,699.28 元，坐扣承销和保荐 	 
费用 8,021,585.80 元后的募集资金为 524,862,113.48 元，已由主承销商国信证券股份有限公司于 2019 年 11 月 1 日汇入本 	 
公司募集资金监管账户。另减除申报会计师费、律师费等与发行权益性证券直接相关的新增外部费用 1,314,898.37 元后， 	 
公司本次募集资金净额为 523,547,215.11 元。上述募集资金到位情况业经瑞华会计师事务所（特殊普通合伙）验证，并由 	 
其出具《验资报告》（瑞华验字〔2019〕43030003 号）。 	 
本公司以前年度已使用募集资金 17,115.34 万元，收到的银行存款利息扣除银行手续费等的净额为 19.86 万元；本年度 	 
实际使用募集资金 11,922.2 万元，收到的银行存款利息扣除银行手续费等的净额为 652.48 万元，累计已使用募集资金 	 
29,037.55 万元，累计收到的银行存款利息扣除银行手续费等的净额为 672.34 万元。 	 
截至 2020 年 12 月 31 日，募集资金余额为人民币 23,989.52 万元（包括累计收到的银行存款利息扣除银行手续费等的 	 
净额 672.34 万元）, 其中 3,000.00 万元用于购买结构性存款，6,000.00 万元用于暂时补充流动资金，剩余 14,989.52 万元存 	 
放于募集资金账户。 	 

单位：万元

承诺投 资项目 和超募 资金投 向 	 是否已 变更项 目(含部 分变更) 	 募集资金 承诺投资 总额 	 调整后投 资总额(1) 	 本报告 期投入 金额 	 截至期末 累计投入 金额(2) 	 截至期末 投资进度 (3)＝ (2)/(1) 	 项目达 到预定 可使用 状态日 期 	 本报告 期实现 的效益 	 截止报告 期末累计 实现的效 益 	 是否达 到预计 效益 	 项目可 行性是 否发生 重大变 化 	 


承诺投资项目 	 
补充流 动资金 项目 	 否 	 10,000 	 10,000 	 11 	 10,011 	 100.00% 	  	  	  	 不适用 	 否 	 
中科星 	 否 	 6,240.41 	 6,240.41 	 538.72 	 1,105.48 	 17.71% 	 2021 年 	  	  	 不适用 	 否 	 
城锂电 	 
池负极 	 
材料研 	 11 月 30 	 
发中心 	 日 	 
升级改 	 
造项目 	 
1.5 万吨 	 否 	 36,114.31 	 36,114.31 	 11,372.4 8 	 17,921.07 	 49.62% 	 2021 年 08 月 31 日 	 5,347.29 	 5,347.29 	 是 	 否 	 
锂电池 	 
负极材 料及 1 万吨石 墨化加 	 
工建设 	 
项目 	 
承诺投 	  	 52,354.72 	 52,354.72 	 11,922.2 	 29,037.55 	  	  	 5,347.29 	 5,347.29 	  	  	 
资项目 	 -- 	 -- 	 -- 	 -- 	 -- 	 
小计 	  	  	  	  	  	 
超募资金投向 	 
无 	  	  	  	  	  	  	  	  	  	  	  	 
合计 	 -- 	 52,354.72 	 52,354.72 	 11,922.2 	 29,037.55 	 -- 	 -- 	 5,347.29 	 5,347.29 	 -- 	 -- 	 
未达到 	 基于行业发展和客户产品的需求情况，为及时增加相应的产能供应，根据不同工序匹配的轻重缓急，公司对格瑞 特募投项目不同生产工序进行优先配置建设，同时，由于部分设备订购周期延长，设备的交付、安装时间延迟， 致使原建设计划进度有所调整，部分工序产能已实现募投项目建设目标，部分工序尚在建设当中，因此将募投项 目“1.5 万吨锂电池负极材料及 1 万吨石墨化加工建设项目”整体达到预定可使用状态的时间由 2021 年 3 月 31 日 调整至 2021 年 8 月 31 日。 	 
计划进 度或预 计收益 的情况 和原因 （分具 	 
体项目 	 ） 	 
项目可 	 不适用 	 
行性发 	 
生重大 	 
变化的 	 
情况说 	 
明 	 
超募资 	 不适用 	 
金的金 	  	 
额、用途 	  	 
及使用 	 
进展情 	 
况 	 
募集资 	 适用 	 
报告期内发生 	 
公司 2020 年 10 月 28 日第五届董事会第三次会议，审议通过了《关于增加部分募投项目实施地点的议案》，公司 	 
